ImageId,Label
15377,8
15378,4
15379,4
15380,6
15381,8
15382,2
15383,9
15384,6
15385,8
15386,8
15387,9
15388,6
15389,8
15390,2
15391,9
15392,6
15393,8
15394,0
15395,6
15396,2
15397,6
15398,9
15399,9
15400,9
15401,8
15402,9
15403,4
15404,8
15405,6
15406,6
15407,9
15408,9
15409,0
15410,2
15411,4
15412,6
15413,2
15414,9
15415,6
15416,9
15417,9
15418,1
15419,9
15420,9
15421,9
15422,9
15423,9
15424,1
15425,9
15426,8
15427,0
15428,8
15429,9
15430,9
15431,9
15432,8
15433,2
15434,9
15435,1
15436,8
15437,9
15438,6
15439,9
15440,9
15441,6
15442,0
15443,4
15444,6
15445,9
15446,0
15447,8
15448,9
15449,9
15450,0
15451,8
15452,8
15453,8
15454,6
15455,8
15456,9
15457,6
15458,9
15459,9
15460,9
15461,6
15462,9
15463,2
15464,9
15465,9
15466,9
15467,8
15468,4
15469,9
15470,9
15471,6
15472,0
15473,8
15474,1
15475,9
15476,9
15477,9
15478,9
15479,0
15480,8
15481,0
15482,6
15483,4
15484,8
15485,6
15486,0
15487,2
15488,8
15489,9
15490,9
15491,6
15492,9
15493,2
15494,8
15495,4
15496,0
15497,9
15498,2
15499,4
15500,8
15501,4
15502,0
15503,2
15504,9
15505,6
15506,8
15507,9
15508,8
15509,9
15510,9
15511,9
15512,4
15513,0
15514,8
15515,4
15516,8
15517,9
15518,2
15519,1
15520,8
15521,9
15522,9
15523,8
15524,9
15525,8
15526,9
15527,9
15528,1
15529,9
15530,9
15531,9
15532,1
15533,9
15534,2
15535,9
15536,9
15537,8
15538,6
15539,8
15540,6
15541,9
15542,8
15543,2
15544,8
15545,8
15546,1
15547,9
15548,8
15549,4
15550,2
15551,6
15552,9
15553,8
15554,8
15555,6
15556,0
15557,9
15558,2
15559,4
15560,8
15561,2
15562,9
15563,1
15564,9
15565,8
15566,9
15567,7
15568,6
15569,8
15570,4
15571,9
15572,2
15573,6
15574,8
15575,4
15576,9
15577,6
15578,4
15579,4
15580,9
15581,6
15582,9
15583,4
15584,4
15585,2
15586,6
15587,8
15588,2
15589,9
15590,9
15591,2
15592,9
15593,6
15594,6
15595,9
15596,4
15597,0
15598,6
15599,8
15600,8
15601,9
15602,9
15603,9
15604,9
15605,9
15606,6
15607,6
15608,4
15609,1
15610,6
15611,9
15612,4
15613,6
15614,8
15615,9
15616,9
15617,4
15618,9
15619,2
15620,6
15621,2
15622,6
15623,6
15624,2
15625,8
15626,9
15627,8
15628,8
15629,4
15630,4
15631,8
15632,9
15633,9
15634,4
15635,6
15636,6
15637,8
15638,6
15639,9
15640,9
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,9
15649,9
15650,6
15651,6
15652,9
15653,9
15654,0
15655,1
15656,2
15657,9
15658,9
15659,8
15660,0
15661,9
15662,2
15663,9
15664,6
15665,1
15666,9
15667,9
15668,8
15669,8
15670,8
15671,6
15672,6
15673,8
15674,9
15675,8
15676,9
15677,6
15678,0
15679,4
15680,6
15681,6
15682,8
15683,6
15684,1
15685,9
15686,8
15687,4
15688,6
15689,8
15690,8
15691,1
15692,2
15693,8
15694,2
15695,9
15696,8
15697,9
15698,9
15699,9
15700,9
15701,6
15702,8
15703,8
15704,4
15705,4
15706,8
15707,9
15708,8
15709,9
15710,9
15711,2
15712,4
15713,6
15714,0
15715,8
15716,6
15717,8
15718,8
15719,4
15720,6
15721,2
15722,1
15723,1
15724,0
15725,9
15726,1
15727,9
15728,9
15729,9
15730,0
15731,9
15732,6
15733,9
15734,6
15735,1
15736,9
15737,2
15738,1
15739,8
15740,9
15741,9
15742,0
15743,8
15744,6
15745,4
15746,8
15747,9
15748,6
15749,8
15750,9
15751,9
15752,4
15753,8
15754,9
15755,9
15756,6
15757,0
15758,9
15759,6
15760,9
15761,0
15762,4
15763,9
15764,9
15765,1
15766,6
15767,2
15768,8
15769,4
15770,1
15771,4
15772,8
15773,8
15774,0
15775,9
15776,4
15777,6
15778,8
15779,9
15780,8
15781,9
15782,9
15783,6
15784,8
15785,4
15786,1
15787,6
15788,0
15789,8
15790,9
15791,6
15792,9
15793,8
15794,8
15795,9
15796,9
15797,8
15798,9
15799,6
15800,1
15801,8
15802,8
15803,4
15804,8
15805,8
15806,0
15807,4
15808,9
15809,6
15810,8
15811,0
15812,8
15813,6
15814,9
15815,9
15816,8
15817,9
15818,8
15819,8
15820,1
15821,9
15822,9
15823,8
15824,8
15825,6
15826,9
15827,6
15828,8
15829,0
15830,8
15831,9
15832,8
15833,9
15834,6
15835,1
15836,9
15837,2
15838,8
15839,2
15840,0
15841,4
15842,8
15843,8
15844,9
15845,0
15846,0
15847,6
15848,6
15849,9
15850,2
15851,9
15852,8
15853,8
15854,9
15855,9
15856,8
15857,9
15858,8
15859,8
15860,4
15861,6
15862,1
15863,8
15864,9
15865,8
15866,9
15867,6
15868,6
15869,4
15870,8
15871,8
15872,6
15873,4
15874,2
15875,6
15876,9
15877,9
15878,4
15879,9
15880,9
15881,2
15882,4
15883,9
15884,9
15885,4
15886,9
15887,1
15888,6
15889,6
15890,6
15891,6
15892,8
15893,4
15894,6
15895,9
15896,8
15897,8
15898,8
15899,8
15900,1
15901,9
15902,9
15903,8
15904,8
15905,6
15906,6
15907,9
15908,9
15909,9
15910,9
15911,0
15912,8
15913,9
15914,9
15915,8
15916,4
15917,9
15918,8
15919,9
15920,6
15921,6
15922,8
15923,8
15924,6
15925,4
15926,2
15927,8
15928,4
15929,9
15930,6
15931,6
15932,6
15933,6
15934,6
15935,9
15936,4
15937,8
15938,9
15939,6
15940,9
15941,9
15942,9
15943,0
15944,1
15945,6
15946,6
15947,6
15948,6
15949,9
15950,9
15951,8
15952,9
15953,9
15954,8
15955,8
15956,9
15957,6
15958,8
15959,9
15960,9
15961,6
15962,9
15963,6
15964,2
15965,8
15966,9
15967,2
15968,8
15969,9
15970,2
15971,9
15972,4
15973,8
15974,9
15975,8
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,4
15983,8
15984,8
15985,6
15986,9
15987,9
15988,6
15989,2
15990,4
15991,9
15992,8
15993,1
15994,2
15995,9
15996,8
15997,6
15998,4
15999,2
16000,2
16001,4
16002,0
16003,6
16004,6
16005,6
16006,6
16007,9
16008,9
16009,2
16010,6
16011,9
16012,9
16013,4
16014,8
16015,8
16016,4
16017,9
16018,9
16019,9
16020,6
16021,6
16022,8
16023,6
16024,8
16025,6
16026,9
16027,9
16028,4
16029,2
16030,9
16031,9
16032,8
16033,8
16034,8
16035,4
16036,6
16037,9
16038,2
16039,6
16040,8
16041,8
16042,4
16043,4
16044,1
16045,1
16046,9
16047,9
16048,8
16049,1
16050,4
16051,1
16052,0
16053,6
16054,2
16055,9
16056,1
16057,1
16058,8
16059,6
16060,9
16061,2
16062,2
16063,6
16064,9
16065,8
16066,9
16067,9
16068,9
16069,6
16070,8
16071,2
16072,8
16073,6
16074,6
16075,2
16076,9
16077,0
16078,9
16079,6
16080,9
16081,9
16082,9
16083,1
16084,8
16085,9
16086,8
16087,2
16088,9
16089,9
16090,9
16091,9
16092,9
16093,9
16094,6
16095,8
16096,9
16097,4
16098,8
16099,9
16100,6
16101,8
16102,0
16103,9
16104,8
16105,6
16106,9
16107,9
16108,2
16109,8
16110,6
16111,8
16112,6
16113,6
16114,9
16115,9
16116,0
16117,6
16118,9
16119,6
16120,9
16121,1
16122,6
16123,8
16124,1
16125,9
16126,9
16127,9
16128,8
16129,8
16130,2
16131,8
16132,6
16133,9
16134,4
16135,6
16136,8
16137,9
16138,4
16139,9
16140,9
16141,8
16142,4
16143,8
16144,8
16145,0
16146,8
16147,4
16148,8
16149,6
16150,2
16151,8
16152,9
16153,9
16154,6
16155,8
16156,9
16157,9
16158,8
16159,6
16160,4
16161,9
16162,9
16163,9
16164,4
16165,6
16166,9
16167,2
16168,1
16169,9
16170,9
16171,9
16172,6
16173,4
16174,8
16175,6
16176,6
16177,9
16178,6
16179,9
16180,1
16181,8
16182,2
16183,6
16184,9
16185,6
16186,4
16187,1
16188,4
16189,2
16190,9
16191,8
16192,9
16193,8
16194,8
16195,6
16196,9
16197,2
16198,9
16199,9
16200,9
16201,9
16202,8
16203,8
16204,9
16205,9
16206,6
16207,0
16208,9
16209,9
16210,4
16211,6
16212,6
16213,8
16214,8
16215,9
16216,9
16217,8
16218,9
16219,6
16220,6
16221,8
16222,1
16223,9
16224,8
16225,9
16226,4
16227,8
16228,9
16229,2
16230,8
16231,6
16232,6
16233,9
16234,4
16235,4
16236,9
16237,2
16238,9
16239,8
16240,9
16241,8
16242,9
16243,9
16244,8
16245,9
16246,9
16247,9
16248,0
16249,9
16250,9
16251,4
16252,9
16253,6
16254,6
16255,9
16256,6
16257,9
16258,9
16259,9
16260,2
16261,2
16262,4
16263,9
16264,8
16265,0
16266,9
16267,4
16268,6
16269,9
16270,8
16271,9
16272,9
16273,9
16274,9
16275,9
16276,9
16277,0
16278,9
16279,8
16280,0
16281,6
16282,6
16283,6
16284,6
16285,8
16286,9
16287,4
16288,9
16289,9
16290,2
16291,8
16292,6
16293,8
16294,6
16295,9
16296,9
16297,9
16298,4
16299,4
16300,9
16301,1
16302,0
16303,6
16304,4
16305,6
16306,9
16307,8
16308,6
16309,6
16310,6
16311,9
16312,8
16313,9
16314,2
16315,6
16316,6
16317,4
16318,9
16319,8
16320,8
16321,6
16322,9
16323,6
16324,6
16325,9
16326,9
16327,8
16328,9
16329,2
16330,2
16331,6
16332,0
16333,9
16334,8
16335,6
16336,6
16337,6
16338,6
16339,6
16340,8
16341,8
16342,6
16343,0
16344,6
16345,8
16346,8
16347,9
16348,9
16349,8
16350,8
16351,6
16352,9
16353,8
16354,6
16355,9
16356,8
16357,8
16358,6
16359,2
16360,0
16361,6
16362,8
16363,0
16364,0
16365,8
16366,6
16367,9
16368,6
16369,4
16370,1
16371,8
16372,6
16373,4
16374,9
16375,8
16376,9
16377,9
16378,8
16379,9
16380,8
16381,2
16382,8
16383,2
16384,6
16385,9
16386,8
16387,8
16388,9
16389,8
16390,6
16391,6
16392,8
16393,2
16394,9
16395,9
16396,9
16397,8
16398,8
16399,1
16400,8
16401,6
16402,4
16403,4
16404,8
16405,9
16406,6
16407,8
16408,4
16409,9
16410,2
16411,9
16412,9
16413,8
16414,9
16415,8
16416,9
16417,9
16418,9
16419,8
16420,9
16421,9
16422,6
16423,0
16424,4
16425,8
16426,8
16427,6
16428,8
16429,9
16430,8
16431,2
16432,4
16433,9
16434,0
16435,9
16436,9
16437,0
16438,9
16439,9
16440,6
16441,6
16442,1
16443,9
16444,4
16445,8
16446,6
16447,8
16448,9
16449,8
16450,9
16451,2
16452,9
16453,9
16454,9
16455,6
16456,0
16457,2
16458,8
16459,1
16460,6
16461,4
16462,8
16463,8
16464,8
16465,9
16466,6
16467,9
16468,8
16469,6
16470,9
16471,9
16472,9
16473,8
16474,8
16475,9
16476,8
16477,6
16478,2
16479,4
16480,8
16481,6
16482,0
16483,6
16484,2
16485,6
16486,4
16487,9
16488,9
16489,6
16490,8
16491,9
16492,8
16493,9
16494,9
16495,9
16496,4
16497,6
16498,2
16499,4
16500,6
16501,2
16502,9
16503,2
16504,4
16505,8
16506,8
16507,8
16508,9
16509,6
16510,2
16511,6
16512,6
16513,2
16514,9
16515,9
16516,6
16517,4
16518,8
16519,2
16520,8
16521,2
16522,8
16523,9
16524,9
16525,6
16526,6
16527,0
16528,8
16529,0
16530,8
16531,9
16532,1
16533,9
16534,2
16535,9
16536,4
16537,8
16538,8
16539,8
16540,6
16541,9
16542,8
16543,4
16544,6
16545,9
16546,0
16547,4
16548,4
16549,1
16550,8
16551,9
16552,9
16553,4
16554,8
16555,8
16556,9
16557,8
16558,6
16559,2
16560,2
16561,8
16562,9
16563,6
16564,9
16565,8
16566,1
16567,4
16568,9
16569,9
16570,8
16571,8
16572,2
16573,8
16574,8
16575,9
16576,6
16577,8
16578,8
16579,8
16580,6
16581,8
16582,9
16583,9
16584,9
16585,1
16586,9
16587,6
16588,6
16589,9
16590,9
16591,9
16592,0
16593,2
16594,6
16595,4
16596,2
16597,4
16598,9
16599,1
16600,6
16601,6
16602,8
16603,9
16604,6
16605,9
16606,6
16607,9
16608,8
16609,9
16610,9
16611,4
16612,6
16613,4
16614,6
16615,9
16616,4
16617,8
16618,8
16619,8
16620,9
16621,9
16622,6
16623,9
16624,9
16625,6
16626,6
16627,9
16628,6
16629,0
16630,9
16631,6
16632,4
16633,9
16634,9
16635,4
16636,8
16637,8
16638,2
16639,6
16640,9
16641,9
16642,9
16643,9
16644,9
16645,9
16646,6
16647,6
16648,4
16649,9
16650,1
16651,9
16652,6
16653,1
16654,1
16655,4
16656,8
16657,6
16658,4
16659,9
16660,8
16661,0
16662,8
16663,9
16664,1
16665,4
16666,8
16667,9
16668,0
16669,1
16670,6
16671,8
16672,9
16673,6
16674,8
16675,8
16676,9
16677,0
16678,8
16679,8
16680,8
16681,6
16682,8
16683,9
16684,6
16685,6
16686,9
16687,9
16688,9
16689,6
16690,4
16691,8
16692,1
16693,9
16694,9
16695,2
16696,9
16697,6
16698,1
16699,6
16700,0
16701,9
16702,8
16703,2
16704,6
16705,6
16706,8
16707,9
16708,9
16709,9
16710,9
16711,6
16712,8
16713,8
16714,8
16715,8
16716,9
16717,8
16718,8
16719,8
16720,9
16721,9
16722,6
16723,4
16724,6
16725,2
16726,6
16727,4
16728,8
16729,6
16730,9
16731,8
16732,8
16733,2
16734,9
16735,4
16736,9
16737,6
16738,2
16739,8
16740,8
16741,6
16742,4
16743,6
16744,6
16745,8
16746,6
16747,9
16748,9
16749,2
16750,6
16751,6
16752,4
16753,4
16754,8
16755,6
16756,9
16757,9
16758,8
16759,9
16760,9
16761,8
16762,9
16763,8
16764,9
16765,9
16766,2
16767,9
16768,8
16769,2
16770,4
16771,0
16772,6
16773,6
16774,2
16775,4
16776,9
16777,8
16778,6
16779,8
16780,8
16781,6
16782,6
16783,9
16784,6
16785,8
16786,9
16787,9
16788,9
16789,4
16790,9
16791,4
16792,8
16793,9
16794,6
16795,2
16796,6
16797,8
16798,9
16799,6
16800,8
16801,1
16802,6
16803,0
16804,7
16805,6
16806,9
16807,2
16808,6
16809,9
16810,2
16811,8
16812,6
16813,9
16814,9
16815,4
16816,9
16817,6
16818,4
16819,1
16820,6
16821,1
16822,8
16823,9
16824,4
16825,1
16826,2
16827,8
16828,1
16829,6
16830,6
16831,6
16832,4
16833,0
16834,8
16835,0
16836,2
16837,1
16838,9
16839,4
16840,9
16841,9
16842,6
16843,8
16844,9
16845,8
16846,1
16847,8
16848,9
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,8
16856,9
16857,2
16858,8
16859,9
16860,2
16861,9
16862,9
16863,4
16864,9
16865,9
16866,6
16867,0
16868,4
16869,4
16870,8
16871,9
16872,2
16873,0
16874,6
16875,9
16876,0
16877,8
16878,6
16879,6
16880,8
16881,9
16882,9
16883,6
16884,9
16885,4
16886,9
16887,9
16888,8
16889,6
16890,8
16891,9
16892,6
16893,8
16894,9
16895,8
16896,6
16897,6
16898,6
16899,9
16900,8
16901,9
16902,0
16903,6
16904,8
16905,0
16906,9
16907,9
16908,6
16909,9
16910,9
16911,6
16912,8
16913,9
16914,6
16915,9
16916,1
16917,8
16918,6
16919,6
16920,8
16921,0
16922,6
16923,4
16924,9
16925,9
16926,9
16927,9
16928,8
16929,8
16930,8
16931,9
16932,6
16933,9
16934,0
16935,6
16936,8
16937,8
16938,8
16939,9
16940,9
16941,4
16942,2
16943,1
16944,9
16945,9
16946,6
16947,8
16948,8
16949,2
16950,8
16951,0
16952,8
16953,8
16954,6
16955,6
16956,1
16957,9
16958,9
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,8
16966,8
16967,8
16968,6
16969,9
16970,9
16971,6
16972,6
16973,8
16974,9
16975,9
16976,6
16977,6
16978,9
16979,9
16980,6
16981,9
16982,8
16983,1
16984,0
16985,4
16986,6
16987,8
16988,0
16989,2
16990,1
16991,8
16992,8
16993,8
16994,8
16995,9
16996,8
16997,8
16998,2
16999,9
17000,0
17001,8
17002,4
17003,9
17004,6
17005,9
17006,8
17007,9
17008,9
17009,8
17010,9
17011,8
17012,8
17013,8
17014,9
17015,9
17016,8
17017,8
17018,8
17019,9
17020,6
17021,1
17022,1
17023,6
17024,6
17025,4
17026,4
17027,8
17028,8
17029,9
17030,4
17031,2
17032,9
17033,9
17034,6
17035,8
17036,8
17037,9
17038,9
17039,8
17040,9
17041,6
17042,9
17043,2
17044,6
17045,8
17046,9
17047,8
17048,9
17049,6
17050,8
17051,9
17052,8
17053,8
17054,9
17055,9
17056,9
17057,9
17058,9
17059,4
17060,6
17061,9
17062,9
17063,6
17064,6
17065,8
17066,9
17067,9
17068,9
17069,6
17070,6
17071,2
17072,9
17073,8
17074,1
17075,8
17076,9
17077,1
17078,9
17079,6
17080,1
17081,8
17082,9
17083,8
17084,2
17085,2
17086,9
17087,2
17088,9
17089,9
17090,9
17091,6
17092,8
17093,8
17094,9
17095,6
17096,6
17097,1
17098,9
17099,9
17100,0
17101,6
17102,2
17103,8
17104,9
17105,9
17106,8
17107,8
17108,6
17109,9
17110,9
17111,8
17112,8
17113,9
17114,9
17115,8
17116,9
17117,6
17118,6
17119,6
17120,0
17121,9
17122,8
17123,6
17124,9
17125,6
17126,6
17127,6
17128,0
17129,9
17130,9
17131,8
17132,8
17133,1
17134,9
17135,6
17136,9
17137,9
17138,9
17139,9
17140,0
17141,6
17142,6
17143,4
17144,2
17145,4
17146,8
17147,9
17148,8
17149,8
17150,9
17151,8
17152,2
17153,8
17154,9
17155,2
17156,4
17157,9
17158,4
17159,2
17160,6
17161,6
17162,9
17163,9
17164,6
17165,6
17166,8
17167,4
17168,9
17169,2
17170,8
17171,9
17172,1
17173,4
17174,8
17175,8
17176,9
17177,1
17178,8
17179,2
17180,6
17181,9
17182,9
17183,4
17184,6
17185,9
17186,4
17187,6
17188,6
17189,0
17190,9
17191,9
17192,9
17193,8
17194,9
17195,6
17196,8
17197,8
17198,8
17199,8
17200,6
17201,1
17202,9
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,4
17210,1
17211,9
17212,9
17213,9
17214,6
17215,9
17216,8
17217,2
17218,6
17219,6
17220,8
17221,9
17222,1
17223,9
17224,9
17225,8
17226,6
17227,6
17228,8
17229,9
17230,6
17231,1
17232,6
17233,8
17234,1
17235,8
17236,9
17237,6
17238,9
17239,9
17240,4
17241,4
17242,2
17243,6
17244,8
17245,6
17246,9
17247,9
17248,6
17249,9
17250,9
17251,9
17252,9
17253,6
17254,9
17255,0
17256,9
17257,8
17258,8
17259,9
17260,4
17261,8
17262,4
17263,8
17264,9
17265,9
17266,6
17267,2
17268,6
17269,0
17270,8
17271,4
17272,6
17273,6
17274,1
17275,2
17276,2
17277,8
17278,9
17279,8
17280,8
17281,9
17282,6
17283,9
17284,9
17285,9
17286,9
17287,2
17288,0
17289,9
17290,9
17291,4
17292,9
17293,9
17294,9
17295,8
17296,8
17297,8
17298,1
17299,9
17300,9
17301,6
17302,9
17303,6
17304,9
17305,6
17306,4
17307,8
17308,2
17309,8
17310,9
17311,6
17312,6
17313,8
17314,9
17315,8
17316,4
17317,2
17318,8
17319,8
17320,6
17321,6
17322,8
17323,0
17324,9
17325,1
17326,9
17327,9
17328,9
17329,6
17330,0
17331,4
17332,8
17333,6
17334,9
17335,8
17336,9
17337,2
17338,9
17339,4
17340,6
17341,9
17342,4
17343,9
17344,6
17345,9
17346,8
17347,6
17348,1
17349,1
17350,6
17351,4
17352,6
17353,6
17354,9
17355,6
17356,8
17357,1
17358,9
17359,4
17360,8
17361,9
17362,8
17363,9
17364,9
17365,8
17366,9
17367,9
17368,9
17369,8
17370,0
17371,8
17372,6
17373,9
17374,8
17375,9
17376,6
17377,9
17378,6
17379,4
17380,8
17381,8
17382,6
17383,8
17384,9
17385,8
17386,9
17387,8
17388,9
17389,4
17390,0
17391,8
17392,9
17393,8
17394,9
17395,9
17396,9
17397,0
17398,2
17399,9
17400,9
17401,8
17402,8
17403,2
17404,0
17405,9
17406,4
17407,9
17408,8
17409,8
17410,4
17411,8
17412,0
17413,1
17414,2
17415,6
17416,1
17417,8
17418,6
17419,2
17420,6
17421,9
17422,8
17423,6
17424,2
17425,9
17426,9
17427,8
17428,9
17429,9
17430,6
17431,1
17432,9
17433,6
17434,9
17435,9
17436,9
17437,6
17438,8
17439,8
17440,2
17441,2
17442,6
17443,9
17444,6
17445,8
17446,9
17447,6
17448,9
17449,8
17450,0
17451,6
17452,9
17453,4
17454,6
17455,0
17456,8
17457,8
17458,6
17459,1
17460,6
17461,4
17462,9
17463,6
17464,9
17465,8
17466,4
17467,9
17468,9
17469,9
17470,9
17471,6
17472,6
17473,9
17474,9
17475,9
17476,9
17477,9
17478,6
17479,2
17480,8
17481,9
17482,9
17483,4
17484,0
17485,9
17486,9
17487,9
17488,9
17489,9
17490,9
17491,4
17492,9
17493,4
17494,9
17495,9
17496,9
17497,1
17498,8
17499,9
17500,9
17501,9
17502,9
17503,6
17504,2
17505,0
17506,6
17507,9
17508,6
17509,9
17510,9
17511,0
17512,6
17513,8
17514,6
17515,9
17516,9
17517,8
17518,9
17519,8
17520,9
17521,0
17522,9
17523,6
17524,8
17525,4
17526,8
17527,8
17528,9
17529,0
17530,8
17531,4
17532,9
17533,1
17534,0
17535,0
17536,9
17537,9
17538,6
17539,4
17540,4
17541,9
17542,1
17543,6
17544,0
17545,9
17546,9
17547,9
17548,4
17549,9
17550,8
17551,6
17552,8
17553,9
17554,6
17555,4
17556,9
17557,6
17558,6
17559,6
17560,1
17561,6
17562,4
17563,2
17564,6
17565,8
17566,9
17567,1
17568,9
17569,8
17570,9
17571,8
17572,9
17573,6
17574,6
17575,9
17576,1
17577,2
17578,9
17579,4
17580,0
17581,0
17582,8
17583,9
17584,4
17585,6
17586,6
17587,9
17588,9
17589,8
17590,8
17591,9
17592,8
17593,2
17594,9
17595,6
17596,9
17597,2
17598,8
17599,8
17600,9
17601,8
17602,9
17603,8
17604,9
17605,8
17606,8
17607,6
17608,8
17609,8
17610,2
17611,8
17612,6
17613,6
17614,9
17615,6
17616,9
17617,8
17618,4
17619,8
17620,1
17621,8
17622,9
17623,8
17624,4
17625,9
17626,6
17627,8
17628,1
17629,9
17630,8
17631,6
17632,9
17633,1
17634,4
17635,9
17636,9
17637,0
17638,0
17639,6
17640,6
17641,0
17642,9
17643,9
17644,9
17645,8
17646,9
17647,4
17648,9
17649,9
17650,0
17651,6
17652,8
17653,1
17654,9
17655,9
17656,2
17657,1
17658,4
17659,9
17660,9
17661,6
17662,6
17663,8
17664,9
17665,9
17666,6
17667,6
17668,8
17669,1
17670,9
17671,6
17672,6
17673,8
17674,6
17675,6
17676,4
17677,8
17678,9
17679,9
17680,9
17681,8
17682,6
17683,8
17684,9
17685,8
17686,8
17687,8
17688,8
17689,9
17690,8
17691,8
17692,8
17693,9
17694,6
17695,0
17696,4
17697,0
17698,9
17699,9
17700,4
17701,8
17702,9
17703,2
17704,8
17705,9
17706,8
17707,6
17708,8
17709,9
17710,6
17711,6
17712,9
17713,6
17714,9
17715,8
17716,8
17717,6
17718,4
17719,9
17720,1
17721,4
17722,9
17723,9
17724,9
17725,1
17726,6
17727,9
17728,9
17729,9
17730,8
17731,2
17732,8
17733,8
17734,0
17735,9
17736,6
17737,0
17738,6
17739,6
17740,6
17741,8
17742,6
17743,2
17744,2
17745,6
17746,8
17747,1
17748,9
17749,9
17750,9
17751,9
17752,4
17753,6
17754,2
17755,9
17756,6
17757,8
17758,6
17759,6
17760,4
17761,2
17762,2
17763,9
17764,9
17765,6
17766,9
17767,8
17768,9
17769,4
17770,4
17771,6
17772,9
17773,9
17774,8
17775,9
17776,4
17777,4
17778,1
17779,6
17780,2
17781,6
17782,6
17783,9
17784,2
17785,8
17786,4
17787,0
17788,9
17789,9
17790,0
17791,9
17792,6
17793,8
17794,8
17795,2
17796,6
17797,9
17798,9
17799,2
17800,4
17801,6
17802,9
17803,4
17804,9
17805,6
17806,6
17807,9
17808,8
17809,4
17810,8
17811,4
17812,6
17813,4
17814,9
17815,9
17816,9
17817,6
17818,9
17819,9
17820,9
17821,9
17822,4
17823,1
17824,9
17825,8
17826,8
17827,9
17828,2
17829,6
17830,0
17831,2
17832,9
17833,2
17834,6
17835,8
17836,9
17837,9
17838,9
17839,9
17840,6
17841,8
17842,8
17843,8
17844,4
17845,9
17846,6
17847,8
17848,0
17849,2
17850,8
17851,6
17852,9
17853,6
17854,9
17855,9
17856,2
17857,6
17858,8
17859,0
17860,9
17861,1
17862,8
17863,9
17864,9
17865,8
17866,0
17867,6
17868,8
17869,9
17870,4
17871,9
17872,8
17873,2
17874,4
17875,6
17876,4
17877,4
17878,8
17879,2
17880,8
17881,9
17882,4
17883,0
17884,6
17885,0
17886,2
17887,1
17888,8
17889,4
17890,6
17891,9
17892,2
17893,8
17894,2
17895,6
17896,9
17897,6
17898,0
17899,8
17900,8
17901,8
17902,8
17903,9
17904,2
17905,0
17906,9
17907,9
17908,2
17909,0
17910,8
17911,6
17912,1
17913,1
17914,1
17915,6
17916,6
17917,2
17918,4
17919,8
17920,2
17921,6
17922,7
17923,8
17924,8
17925,9
17926,0
17927,2
17928,1
17929,8
17930,8
17931,6
17932,9
17933,9
17934,8
17935,9
17936,9
17937,9
17938,9
17939,4
17940,8
17941,8
17942,8
17943,9
17944,6
17945,6
17946,9
17947,4
17948,9
17949,0
17950,4
17951,0
17952,9
17953,6
17954,8
17955,9
17956,9
17957,6
17958,8
17959,2
17960,4
17961,8
17962,9
17963,9
17964,9
17965,2
17966,8
17967,1
17968,6
17969,1
17970,4
17971,9
17972,6
17973,8
17974,6
17975,8
17976,6
17977,1
17978,9
17979,6
17980,9
17981,0
17982,8
17983,9
17984,9
17985,6
17986,2
17987,6
17988,9
17989,6
17990,6
17991,4
17992,6
17993,6
17994,6
17995,1
17996,9
17997,6
17998,4
17999,6
18000,4
18001,9
18002,2
18003,9
18004,9
18005,9
18006,8
18007,9
18008,6
18009,6
18010,0
18011,1
18012,4
18013,9
18014,1
18015,8
18016,9
18017,8
18018,6
18019,4
18020,9
18021,6
18022,9
18023,8
18024,9
18025,6
18026,9
18027,1
18028,8
18029,2
18030,8
18031,9
18032,2
18033,8
18034,8
18035,9
18036,6
18037,6
18038,8
18039,1
18040,9
18041,2
18042,2
18043,1
18044,6
18045,9
18046,9
18047,2
18048,0
18049,0
18050,9
18051,9
18052,9
18053,4
18054,4
18055,6
18056,8
18057,6
18058,6
18059,8
18060,1
18061,8
18062,9
18063,6
18064,4
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,9
18072,9
18073,6
18074,4
18075,6
18076,8
18077,9
18078,9
18079,6
18080,8
18081,6
18082,2
18083,2
18084,9
18085,6
18086,9
18087,8
18088,9
18089,4
18090,6
18091,4
18092,6
18093,1
18094,9
18095,1
18096,8
18097,0
18098,6
18099,9
18100,1
18101,6
18102,0
18103,6
18104,6
18105,6
18106,2
18107,4
18108,9
18109,9
18110,9
18111,8
18112,8
18113,8
18114,9
18115,6
18116,8
18117,8
18118,8
18119,9
18120,2
18121,9
18122,4
18123,6
18124,8
18125,8
18126,8
18127,9
18128,1
18129,9
18130,8
18131,6
18132,8
18133,0
18134,6
18135,6
18136,8
18137,9
18138,8
18139,9
18140,2
18141,1
18142,6
18143,8
18144,6
18145,9
18146,8
18147,1
18148,9
18149,9
18150,4
18151,8
18152,9
18153,9
18154,4
18155,8
18156,0
18157,8
18158,8
18159,9
18160,1
18161,8
18162,6
18163,8
18164,9
18165,4
18166,2
18167,4
18168,9
18169,9
18170,9
18171,9
18172,9
18173,9
18174,9
